Tabela 3. Pesos de cada Indicador na Composição das Diretrizes;;;;
Diretriz;cod;indicador;peso_indicador Diretriz;dimensao
I;328;Qualificação dos professores que atuam nas séries iniciais do ensino fundamental;0,0766;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
I;278;Biblioteca: instalações e espaço físico;0,0202;Infra-Estrutura Física e Recursos Pedagógicos
I;320;Existência de recursos audiovisuais;0,0202;Infra-Estrutura Física e Recursos Pedagógicos
I;302;Presença de coordenadores ou supervisores pedagógicos nas escolas;0,0323;Práticas Pedagógicas e Avaliação
I;291;Suficiência e diversidade do acervo bibliográfico;0,0202;Infra-Estrutura Física e Recursos Pedagógicos
I;280;Reuniões pedagógicas e horários de trabalhos pedagógicos, para discussão dos con;0,0202;Práticas Pedagógicas e Avaliação
I;299;Confecção de materiais didáticos diversos;0,0202;Infra-Estrutura Física e Recursos Pedagógicos
I;306;Utilização do tempo para assistência individual/coletiva aos alunos que apresent;0,0685;Práticas Pedagógicas e Avaliação
I;294;Existência e implementação de políticas para a formação continuada de professore;0,0202;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
I;319;Existência e implementação de políticas para a formação continuada de professore;0,0202;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
I;297;Qualificação dos professores que atuam em educação especial, escolas do campo, c;0,0444;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
I;290;Existência de Projeto Pedagógico (PP) nas escolas e grau de participação dos pro;0,0927;Gestão Educacional
I;304;Quantidade de professores suficiente;0,0202;Gestão Educacional
I;322;Existência de atividades no contraturno;0,0524;Gestão Educacional
I;283;Existência e utilização de recursos pedagógicos que considerem a diversidade rac;0,0444;Infra-Estrutura Física e Recursos Pedagógicos
I;323;Existência de programas de incentivo à leitura, para o professor e o aluno.;0,0363;Práticas Pedagógicas e Avaliação
I;285;Existência de computadores ligados à rede mundial de computadores e utilização d;0,0806;Infra-Estrutura Física e Recursos Pedagógicos
I;315;Qualificação dos professores que atuam nos anos/séries finais do ensino fundamen;0,0202;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
I;301;Implantação e Organização do ensino fundamental de 09 anos;0,0847;Gestão Educacional
I;324;Cálculo anual/semestral do número de remoções e substituições de professores;0,0202;Gestão Educacional
I;318;Existência, suficiência e diversidade de materiais pedagógicos (mapas, jogos, di;0,0847;Infra-Estrutura Física e Recursos Pedagógicos
I;296;Formas de avaliação da aprendizagem dos alunos;0,0202;Práticas Pedagógicas e Avaliação
I;327;Existência e funcionalidade de laboratórios (informática e ciências);0,0202;Infra-Estrutura Física e Recursos Pedagógicos
I;314;Divulgação e Análise dos resultados das avaliações oficiais do MEC;0,0202;Gestão Educacional
I;317;Salas de aula: instalações físicas gerais e mobiliário;0,0202;Infra-Estrutura Física e Recursos Pedagógicos
I;282;Estímulo às práticas pedagógicas fora do espaço escolar;0,0202;Práticas Pedagógicas e Avaliação
II;328;Qualificação dos professores que atuam nas séries iniciais do ensino fundamental;0,0830;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
II;280;Reuniões pedagógicas e horários de trabalhos pedagógicos, para discussão dos con;0,0218;Práticas Pedagógicas e Avaliação
II;317;Salas de aula: instalações físicas gerais e mobiliário;0,0218;Infra-Estrutura Física e Recursos Pedagógicos
II;281;Existência e implementação de políticas para a formação inicial e continuada de;0,0218;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
II;291;Suficiência e diversidade do acervo bibliográfico;0,0218;Infra-Estrutura Física e Recursos Pedagógicos
II;327;Existência e funcionalidade de laboratórios (informática e ciências);0,0218;Infra-Estrutura Física e Recursos Pedagógicos
II;314;Divulgação e Análise dos resultados das avaliações oficiais do MEC;0,0218;Gestão Educacional
II;294;Existência e implementação de políticas para a formação continuada de professore;0,0218;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
II;297;Qualificação dos professores que atuam em educação especial, escolas do campo, c;0,0480;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
II;323;Existência de programas de incentivo à leitura, para o professor e o aluno.;0,0393;Práticas Pedagógicas e Avaliação
II;301;Implantação e Organização do ensino fundamental de 09 anos;0,0917;Gestão Educacional
II;283;Existência e utilização de recursos pedagógicos que considerem a diversidade rac;0,0480;Infra-Estrutura Física e Recursos Pedagógicos
II;304;Quantidade de professores suficiente;0,0218;Gestão Educacional
II;278;Biblioteca: instalações e espaço físico;0,0218;Infra-Estrutura Física e Recursos Pedagógicos
II;318;Existência, suficiência e diversidade de materiais pedagógicos (mapas, jogos, di;0,0917;Infra-Estrutura Física e Recursos Pedagógicos
II;299;Confecção de materiais didáticos diversos;0,0218;Infra-Estrutura Física e Recursos Pedagógicos
II;320;Existência de recursos audiovisuais;0,0218;Infra-Estrutura Física e Recursos Pedagógicos
II;285;Existência de computadores ligados à rede mundial de computadores e utilização d;0,0873;Infra-Estrutura Física e Recursos Pedagógicos
II;324;Cálculo anual/semestral do número de remoções e substituições de professores;0,0218;Gestão Educacional
II;302;Presença de coordenadores ou supervisores pedagógicos nas escolas;0,0349;Práticas Pedagógicas e Avaliação
II;288;Qualificação dos professores que atuam na pré-escola;0,0349;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
II;322;Existência de atividades no contraturno;0,0568;Gestão Educacional
II;290;Existência de Projeto Pedagógico (PP) nas escolas e grau de participação dos pro;0,1004;Gestão Educacional
II;296;Formas de avaliação da aprendizagem dos alunos;0,0218;Práticas Pedagógicas e Avaliação
III;280;Reuniões pedagógicas e horários de trabalhos pedagógicos, para discussão dos con;0,0685;Práticas Pedagógicas e Avaliação
III;287;Formas de registro da freqüência;0,0685;Práticas Pedagógicas e Avaliação
III;306;Utilização do tempo para assistência individual/coletiva aos alunos que apresent;0,2329;Práticas Pedagógicas e Avaliação
III;290;Existência de Projeto Pedagógico (PP) nas escolas e grau de participação dos pro;0,3151;Gestão Educacional
III;324;Cálculo anual/semestral do número de remoções e substituições de professores;0,0685;Gestão Educacional
III;302;Presença de coordenadores ou supervisores pedagógicos nas escolas;0,1096;Práticas Pedagógicas e Avaliação
III;304;Quantidade de professores suficiente;0,0685;Gestão Educacional
III;296;Formas de avaliação da aprendizagem dos alunos;0,0685;Práticas Pedagógicas e Avaliação
IV;302;Presença de coordenadores ou supervisores pedagógicos nas escolas;0,0792;Práticas Pedagógicas e Avaliação
IV;324;Cálculo anual/semestral do número de remoções e substituições de professores;0,0495;Gestão Educacional
IV;322;Existência de atividades no contraturno;0,1287;Gestão Educacional
IV;280;Reuniões pedagógicas e horários de trabalhos pedagógicos, para discussão dos con;0,0495;Práticas Pedagógicas e Avaliação
IV;304;Quantidade de professores suficiente;0,0495;Gestão Educacional
IV;326;Política específica de correção de fluxo;0,0495;Práticas Pedagógicas e Avaliação
IV;306;Utilização do tempo para assistência individual/coletiva aos alunos que apresent;0,1683;Práticas Pedagógicas e Avaliação
IV;290;Existência de Projeto Pedagógico (PP) nas escolas e grau de participação dos pro;0,2277;Gestão Educacional
IV;323;Existência de programas de incentivo à leitura, para o professor e o aluno.;0,0891;Práticas Pedagógicas e Avaliação
IV;297;Qualificação dos professores que atuam em educação especial, escolas do campo, c;0,1089;Formação de Professores e de Profissionais de Serviços e Apoio Escolar
IX;283;Existência e utilização de recursos pedagógicos que considerem a diversidade rac;0,1692;Infra-Estrutura Física e Recursos Pedagógicos
