UG principal;Observação;Tipo (Sit. Cont.);Fonte;Vinc;C (GND) (Cat. Gasto);vlr
158147;(1) Repasse Financeiro (OCC) para a UG: 158381-MACEIO. ;EXE001;0100000000;400;C;88047
158147;(2) Repasse Financeiro (OCC) para a UG: 158382-SATUBA. ;EXE001;0100000000;400;C;4678
158142;(3) Repasse Financeiro (OCC) para a UG: 158142-REITORIA. ;EXE001;0100000000;400;C;5000
158129;(4) Repasse Financeiro (OCC) para a UG: 158129-REITORIA. ;EXE001;0100000000;400;C;35000
158129;(5) Repasse Financeiro (OCC) para a UG: 154618-G. MANGABEIRA. ;EXE001;0100000000;400;C;15890
158129;(6) Repasse Financeiro (OCC) para a UG: 154617-URUSSUCA. ;EXE001;0100000000;400;C;36080
158133;(7) Repasse Financeiro (OCC) para a UG: 158313-FORTALEZA. ;EXE001;0100000000;400;C;14789
158133;(8) Repasse Financeiro (OCC) para a UG: 158318-CEDRO. ;EXE001;0100000000;400;C;29931
158133;(9) Repasse Financeiro (OCC) para a UG: 158319-MARACANAU. ;EXE001;0100000000;400;C;46734
158133;(10) Repasse Financeiro (OCC) para a UG: 158315-QUIXADA. ;EXE001;0100000000;400;C;20778
158133;(11) Repasse Financeiro (OCC) para a UG: 158324-CRATEUS. ;EXE001;0100000000;400;C;10789
158133;(12) Repasse Financeiro (OCC) para a UG: 158320-IGUATU. ;EXE001;0100000000;400;C;20178
158151;(13) Repasse Financeiro (OCC) para a UG: 158151-REITORIA. ;EXE001;0100000000;400;C;6000
158151;(14) Repasse Financeiro (OCC) para a UG: 158428-IBATIBA. ;EXE001;0100000000;400;C;12719
158151;(15) Repasse Financeiro (OCC) para a UG: 158421-CARIACICA. ;EXE001;0100000000;400;C;2326
158151;(16) Repasse Financeiro (OCC) para a UG: 158418-C. ITAPEMIRIM. ;EXE001;0100000000;400;C;262
158151;(17) Repasse Financeiro (OCC) para a UG: 158424-ITAPINA. ;EXE001;0100000000;400;C;1449
158151;(18) Repasse Financeiro (OCC) para a UG: 158429-V.NOVA. ;EXE001;0100000000;400;C;2965
158151;(19) Repasse Financeiro (OCC) para a UG: 158883-GUARAPARI. ;EXE001;0100000000;400;C;9
158124;(20) Repasse Financeiro (OCC) para a UG: 158124-REITORIA. ;EXE001;0100000000;400;C;45000
158124;(21) Repasse Financeiro (OCC) para a UG: 158299-RIO VERDE. ;EXE001;0100000000;400;C;162
158124;(22) Repasse Financeiro (OCC) para a UG: 158302-CERES. ;EXE001;0100000000;400;C;45261
158128;(23) Repasse Financeiro (OCC) para a UG: 158282-PINHEIRO. ;EXE001;0100000000;400;C;10780
158128;(24) Repasse Financeiro (OCC) para a UG: 158284-BARRA DO CORDA. ;EXE001;0100000000;400;C;5280
158128;(25) Repasse Financeiro (OCC) para a UG: 158285-BARREIRINHAS. ;EXE001;0100000000;400;C;2374
158128;(26) Repasse Financeiro (OCC) para a UG: 158456-CAXIAS. ;EXE001;0100000000;400;C;8574
158128;(27) Repasse Financeiro (OCC) para a UG: 158283-BURITICUPU. ;EXE001;0100000000;400;C;4570
158128;(28) Repasse Financeiro (OCC) para a UG: 158289-ZÉ DOCA. ;EXE001;0100000000;400;C;18280
158128;(29) Repasse Financeiro (OCC) para a UG: 158292-ALCANTARA. ;EXE001;0100000000;400;C;2504
158128;(30) Repasse Financeiro (OCC) para a UG: 158290-STA. INES. ;EXE001;0100000000;400;C;5550
158122;(31) Repasse Financeiro (OCC) para a UG: 158122-REITORIA. ;EXE001;0100000000;400;C;5000
158121;(32) Repasse Financeiro (OCC) para a UG: 158121-REITORIA. ;EXE001;0100000000;400;C;30000
158123;(33) Repasse Financeiro (OCC) para a UG: 158123-REITORIA. ;EXE001;0100000000;400;C;6000
158099;(34) Repasse Financeiro (OCC) para a UG: 158099-REITORIA. ;EXE001;0100000000;400;C;9000
