"ANO_EXERCICIO","COD_NATU","TIT_CLASSIFICADOR","COD_SITUACAO"
2008,"00000000","Não Orçamentária","A"
2008,"30000000","Despesas Correntes","A"
2008,"31000000","PESSOAL E ENCARGOS SOCIAIS","A"
2008,"31300000","Transferências a Estados e ao Distrito Federal ","A"
2008,"31304100","Contribuições ","A"
2008,"31309900","A Classificar","A"
2008,"31800000","Transferências ao Exterior","A"
2008,"31800400","Contratação por Tempo Determinado","A"
2008,"31803400","Outras Despesas de Pessoal Decorrentes de Contratos de Terceirização","A"
2008,"31809900","A Classificar","A"
2008,"31900000","Aplicações Diretas ","A"
2008,"31900100","Aposentadorias e Reformas ","A"
2008,"31900110","Aposentadorias Fixas - Pessoal Civil ","A"
2008,"31900120","Aposentadorias Variaveis - Pessoal Civil ","A"
2008,"31900121","Gratificacao de Natal - Aposentadoria Civil ","A"
2008,"31900122","Despesas de Meses Anteriores - Aposentadoria Civil ","A"
2008,"31900130","Reformas Fixas - Pessoal Militar ","A"
2008,"31900140","Reformas Variaveis - Pessoal Militar ","A"
2008,"31900141","Gratificacao de Natal - Reforma Militar ","A"
2008,"31900142","Despesas de Meses Anteriores - Reforma Militar ","A"
2008,"31900150","Aposentadorias Fixas Vinculadas - Pessoal Civil ","A"
2008,"31900160","Aposentadorias Variaveis Vinculadas - Pessoal Civil ","A"
2008,"31900161","Gratificacao de Natal - Ap. Vinc. ","A"
2008,"31900162","Despesas Meses Anteriores - Ap. Vinc. ","A"
2008,"31900300","Pensões ","A"
2008,"31900310","Pensoes Fixas - Pessoal Civil ","A"
2008,"31900320","Pensoes Variaveis - Pessoal Civil ","A"
2008,"31900321","Gratificacao de Natal - Pensoes Civis ","A"
2008,"31900322","Despesas de Meses Anteriores - Pensoes Civis ","A"
2008,"31900330","Pensoes Fixas - Pessoal Militar ","A"
2008,"31900340","Pensoes Variaveis - Pessoal Militar ","A"
2008,"31900341","Gratificacao de Natal - Pensoes Militares ","A"
2008,"31900342","Despesas de Meses Anteriores - Pensoes Militares ","A"
2008,"31900351","PENSÕES ESPECIAIS","A"
2008,"31900352","PENSÕES ESPECIAIS - MILITAR","A"
2008,"31900400","Contratação por Tempo Determinado ","A"
2008,"31900401","Professores  Substitutos/Visitantes","A"
2008,"31900415","Obrigações Patronais para Professores Substitutos/Visitantes","A"
2008,"31900700","Contribuição a Entidades Fechadas de Previdência ","A"
2008,"31900710","CONTRIBUIÇAO A ENTIDADE FECHADA DE PREVIDENCIA","A"
2008,"31900711","Contribuição a Entidades Fechada de Previdência","A"
2008,"31900800","Outros Benefícios Assistenciais","A"
2008,"31900810","Outros Beneficios Assistenciais - Civil ","A"
2008,"31900811","Outros Beneficios Assistenciais - Ativo Civil ","A"
