"mpndesc";"mpnstatus";"mpncod";"mpnnome";"prsano"
"Sistema Nacional de Cultura institucionalizado e implementado, com 100% das Unidades da Federação (UF) e 60% dos municípios com sistemas de cultura institucionalizados e implementados ";"A";1;"Sistema Nacional de Cultura institucionalizado e implementado, com 100% das Unidades da Federação (UF) e 60% dos municípios com sistemas de cultura institucionalizados e implementados ";2016
"100% das Unidades da Federação (UF) e 60% dos municípios atualizando o Sistema Nacional de Informações e Indicadores Culturais (SNIIC)";"A";2;"100% das Unidades da Federação (UF) e 60% dos municípios atualizando o Sistema Nacional de Informações e Indicadores Culturais (SNIIC)";2016
"Cartografia da diversidade das expressões culturais em todo o território brasileiro realizada";"A";3;"Cartografia da diversidade das expressões culturais em todo o território brasileiro realizada";2016
"Política nacional de proteção e valorização dos conhecimentos e expressões das culturas populares e tradicionais implantada";"A";4;"Política nacional de proteção e valorização dos conhecimentos e expressões das culturas populares e tradicionais implantada";2016
"Sistema Nacional de Patrimônio Cultural implantado, com 100% das Unidades da Federação (UF) e 60% dos municípios com legislação e política de patrimônio aprovadas";"A";5;"Sistema Nacional de Patrimônio Cultural implantado, com 100% das Unidades da Federação (UF) e 60% dos municípios com legislação e política de patrimônio aprovadas";2016
"50% dos povos e comunidades tradicionais e grupos de culturas populares que estiverem cadastrados no Sistema Nacional de Informações e Indicadores Culturais (SNIIC) atendidos por ações de promoção da diversidade cultural ";"A";6;"50% dos povos e comunidades tradicionais e grupos de culturas populares que estiverem cadastrados no Sistema Nacional de Informações e Indicadores Culturais (SNIIC) atendidos por ações de promoção da diversidade cultural ";2016
"100% dos segmentos culturais com cadeias produtivas da economia criativa mapeadas";"A";7;"100% dos segmentos culturais com cadeias produtivas da economia criativa mapeadas";2016
"110 territórios criativos reconhecidos";"A";8;"110 territórios criativos reconhecidos";2016
"300 projetos de apoio à sustentabilidade econômica da produção cultural local";"A";9;"300 projetos de apoio à sustentabilidade econômica da produção cultural local";2016
"Aumento em 15% do impacto dos aspectos culturais na média nacional de competitividade dos destinos turísticos brasileiros";"A";10;"Aumento em 15% do impacto dos aspectos culturais na média nacional de competitividade dos destinos turísticos brasileiros";2016
"Aumento em 95% no emprego formal do setor cultural";"A";11;"Aumento em 95% no emprego formal do setor cultural";2016
"100% das escolas públicas de educação básica com a disciplina de Arte no currículo escolar regular com ênfase em cultura brasileira, linguagens artísticas e patrimônio cultural";"A";12;"100% das escolas públicas de educação básica com a disciplina de Arte no currículo escolar regular com ênfase em cultura brasileira, linguagens artísticas e patrimônio cultural";2016
"20 mil professores de Arte de escolas públicas com formação continuada";"A";13;"20 mil professores de Arte de escolas públicas com formação continuada";2016
"100 mil escolas públicas de educação básica desenvolvendo permanentemente atividades de Arte e Cultura";"A";14;"100 mil escolas públicas de educação básica desenvolvendo permanentemente atividades de Arte e Cultura";2016
"Aumento em 150% de cursos técnicos, habilitados pelo Ministério da Educação (MEC), no campo da Arte e Cultura com proporcional aumento de vagas";"A";15;"Aumento em 150% de cursos técnicos, habilitados pelo Ministério da Educação (MEC), no campo da Arte e Cultura com proporcional aumento de vagas";2016
"Aumento em 200% de vagas de graduação e pós-graduação nas áreas do conhecimento relacionadas às linguagens artísticas, patrimônio cultural e demais áreas da cultura, com aumento proporcional do número de bolsas";"A";16;"Aumento em 200% de vagas de graduação e pós-graduação nas áreas do conhecimento relacionadas às linguagens artísticas, patrimônio cultural e demais áreas da cultura, com aumento proporcional do número de bolsas";2016
"20 mil trabalhadores da cultura com saberes reconhecidos e certificados pelo Ministério da Educação (MEC)";"A";17;"20 mil trabalhadores da cultura com saberes reconhecidos e certificados pelo Ministério da Educação (MEC)";2016
